"genres","danceability","energy","liveness","tempo"
"tamborazo",0.59,0.58,0.13,0.45
"tamil hip hop",0.67,0.3,0.2,0.54
"tamil pop",0.65,0.42,0.16,0.4
"tamil worship",0.59,0.35,0.26,0.4
"tampa indie",0.5,0.77,0.29,0.61
"tango",0.57,0.32,0.27,0.42
"tango cancion",0.58,0.37,0.34,0.44
"tape club",0.42,0.72,0.21,0.57
"tech house",0.68,0.65,0.15,0.51
"technical death metal",0.28,0.93,0.2,0.5
"technical deathcore",0.59,0.65,0.26,0.43
"technical groove metal",0.37,0.98,0.18,0.47
"technical thrash",0.27,0.94,0.15,0.55
"techno",0.68,0.66,0.18,0.49
"techno kayo",0.62,0.68,0.25,0.47
"tecnobanda",0.75,0.67,0.19,0.61
"teen pop",0.68,0.69,0.15,0.45
"tejano",0.66,0.61,0.18,0.53
"telugu worship",0.66,0.36,0.11,0.3
"tennessee metal",0.37,0.99,0.18,0.49
"tex-mex",0.68,0.7,0.13,0.54
"texas blues",0.56,0.56,0.21,0.5
"texas country",0.57,0.61,0.21,0.48
"texas pop punk",0.54,0.8,0.2,0.49
"texas punk",0.45,0.69,0.21,0.45
"thai indie pop",0.64,0.87,0.1,0.47
"thai pop",0.67,0.85,0.07,0.41
"thall",0.44,0.7,0.1,0.64
"theme",0.35,0.4,0.19,0.44
"theremin",0.28,0.23,0.16,0.38
"thrash core",0.36,0.88,0.23,0.48
"thrash metal",0.31,0.91,0.2,0.52
"tico",0.68,0.42,0.1,0.51
"timba",0.65,0.66,0.12,0.4
"tin pan alley",0.44,0.27,0.2,0.41
"tipico",0.67,0.69,0.14,0.41
"tolkien metal",0.35,0.68,0.23,0.44
"tollywood",0.6,0.39,0.19,0.36
"tone",0.27,0.15,0.09,0.37
"torch song",0.5,0.28,0.24,0.42
"toronto indie",0.54,0.44,0.14,0.4
"toronto rap",0.73,0.68,0.15,0.51
"trad jazz catala",0.59,0.61,0.29,0.48
"traditional bluegrass",0.53,0.6,0.2,0.53
"traditional blues",0.6,0.39,0.17,0.44
"traditional british folk",0.47,0.25,0.15,0.67
"traditional country",0.59,0.41,0.2,0.46
"traditional folk",0.54,0.38,0.19,0.47
"traditional funk",0.34,0.28,0.1,0.75
"traditional rockabilly",0.6,0.77,0.16,0.48
"traditional scottish folk",0.25,0.1,0.14,0.26
"traditional ska",0.69,0.7,0.12,0.52
"traditional soul",0.48,0.6,0.16,0.5
"trance",0.58,0.78,0.16,0.53
"trancecore",0.45,0.87,0.22,0.61
"transpop",0.53,0.67,0.17,0.44
"trap",0.73,0.66,0.2,0.49
"trap argentino",0.76,0.65,0.13,0.62
"trap chileno",0.81,0.6,0.16,0.46
"trap espanol",0.73,0.64,0.12,0.49
"trap latino",0.76,0.65,0.18,0.53
"trap queen",0.75,0.64,0.16,0.48
"trap soul",0.71,0.52,0.15,0.45
"traprun",0.59,0.76,0.18,0.5
"trash rock",0.57,0.84,0.15,0.68
"triangle indie",0.42,0.76,0.2,0.48
"tribal house",0.77,0.79,0.13,0.53
"trinidadian reggae",0.69,0.52,0.12,0.29
"trio cubano",0.51,0.52,0.12,0.33
"trip hop",0.61,0.63,0.16,0.45
"trival",0.8,0.71,0.23,0.57
"tropical",0.71,0.7,0.19,0.48
"tropical house",0.67,0.71,0.19,0.48
"trova",0.54,0.34,0.19,0.49
"truck-driving country",0.63,0.55,0.17,0.44
"tuareg guitar",0.54,0.36,0.12,0.32
"tucson indie",0.51,0.74,0.09,0.47
"tulsa indie",0.64,0.66,0.42,0.35
"turbo folk",0.57,0.6,0.27,0.42
"turkish classical",0.39,0.38,0.31,0.34
"turkish experimental",0.55,0.53,0.4,0.56
"turkish folk",0.47,0.36,0.27,0.34
"turkish jazz",0.42,0.42,0.27,0.34
"turkish modern jazz",0.27,0.39,0.1,0.24
"turkish pop",0.59,0.73,0.16,0.4
"turkish psych",0.42,0.44,0.15,0.33
"turkish rock",0.48,0.53,0.2,0.41
"turkish trap",0.67,0.81,0.65,0.47
"turkish trap pop",0.73,0.6,0.12,0.56
"turntablism",0.74,0.68,0.2,0.4
"twee pop",0.43,0.65,0.2,0.57
"twoubadou",0.65,0.55,0.12,0.33
"tzadik",0.29,0.13,0.11,0.31
"ugandan pop",0.74,0.56,0.07,0.41
"uilleann pipes",0.37,0.36,0.17,0.39
"uk alternative hip hop",0.71,0.68,0.22,0.65
"uk alternative pop",0.61,0.64,0.12,0.47
"uk americana",0.57,0.43,0.13,0.48
"uk contemporary r&b",0.61,0.61,0.27,0.41
"uk dance",0.66,0.75,0.22,0.46
"uk dancehall",0.78,0.65,0.26,0.56
"uk dnb",0.74,0.26,0.09,0.26
"uk doom metal",0.32,0.7,0.18,0.41
"uk drill",0.96,0.51,0.18,0.41
"uk experimental electronic",0.63,0.59,0.12,0.55
"uk funky",0.7,0.65,0.22,0.41
"uk garage",0.71,0.61,0.08,0.55
"uk hip hop",0.7,0.65,0.2,0.49
"uk metalcore",0.34,0.92,0.27,0.54
"uk noise rock",0.45,0.88,0.25,0.31
"uk pop",0.61,0.62,0.17,0.45
"uk pop punk",0.49,0.56,0.1,0.6
"uk post-hardcore",0.41,0.87,0.21,0.46
"uk post-punk",0.53,0.71,0.17,0.52
"uk reggae",0.8,0.51,0.18,0.5
"uk rockabilly",0.45,0.82,0.34,0.85
"uk stoner rock",0.39,0.86,0.08,0.48
"uk worship",0.37,0.47,0.23,0.55
"uk82",0.37,0.88,0.22,0.6
"ukg revival",0.87,0.87,0.11,0.65
"ukrainian choir",0.29,0.25,0.11,0.42
"ukrainian classical",0.23,0.07,0.17,0.26
"ukrainian electronic",0.75,0.74,0.11,0.52
"ukrainian pop",0.74,0.94,0.06,0.54
"ukrainian rock",0.48,0.65,0.13,0.53
"ukulele",0.67,0.35,0.2,0.49
"umbanda",0.63,0.59,0.18,0.39
"underground hip hop",0.69,0.64,0.21,0.47
"underground power pop",0.48,0.76,0.17,0.57
"underground rap",0.7,0.74,0.26,0.4
"university choir",0.08,0.09,0.29,0.27
"uplifting trance",0.53,0.73,0.17,0.54
"urban contemporary",0.66,0.58,0.17,0.45
"utah indie",0.43,0.35,0.18,0.42
"uzbek traditional",0.42,0.11,0.56,0.49
"v-pop",0.79,0.49,0.18,0.56
"vallenato",0.68,0.59,0.18,0.58
"vancouver indie",0.45,0.49,0.18,0.47
"vancouver metal",0.36,0.97,0.47,0.61
"vancouver punk",0.47,0.8,0.19,0.51
"vapor pop",0.6,0.55,0.13,0.48
"vapor soul",0.62,0.58,0.17,0.43
"vapor trap",0.75,0.59,0.18,0.49
"vapor twitch",0.6,0.62,0.19,0.47
"vaporwave",0.56,0.77,0.27,0.41
"variete francaise",0.58,0.51,0.11,0.53
"vaudeville",0.73,0.51,0.48,0.51
"vbs",0.62,0.63,0.57,0.71
"veena",0.51,0.31,0.24,0.39
"vegan straight edge",0.51,0.82,0.16,0.52
"vegas indie",0.5,0.81,0.16,0.64
"velha guarda",0.59,0.46,0.2,0.44
"venezuelan hip hop",0.75,0.79,0.15,0.52
"venezuelan indie",0.6,0.6,0.2,0.46
"venezuelan rock",0.59,0.57,0.15,0.52
"veracruz indie",0.67,0.54,0.18,0.46
"vermont indie",0.46,0.38,0.18,0.6
"victoria bc indie",0.67,0.5,0.11,0.62
"victorian britain",0.28,0.1,0.24,0.35
"video game music",0.41,0.49,0.16,0.46
"vietnamese bolero",0.79,0.49,0.18,0.56
"vietnamese pop",0.79,0.49,0.18,0.56
"viking black metal",0.26,0.85,0.28,0.49
"viking folk",0.43,0.46,0.26,0.41
"viking metal",0.35,0.78,0.34,0.58
"vintage chanson",0.56,0.24,0.19,0.41
"vintage chinese pop",0.49,0.37,0.22,0.43
"vintage classical singing",0.39,0.14,0.16,0.34
"vintage country folk",0.57,0.3,0.3,0.44
"vintage dutch pop",0.57,0.37,0.36,0.47
"vintage french electronic",0.48,0.62,0.19,0.49
"vintage gospel",0.42,0.31,0.36,0.38
"vintage hawaiian",0.52,0.11,0.11,0.54
"vintage hollywood",0.46,0.31,0.26,0.41
"vintage italian pop",0.47,0.25,0.22,0.39
"vintage italian soundtrack",0.34,0.27,0.15,0.4
"vintage jazz",0.62,0.32,0.23,0.5
"vintage old-time",0.58,0.27,0.19,0.49
"vintage rockabilly",0.77,0.69,0.11,0.42
"vintage schlager",0.49,0.21,0.22,0.39
"vintage spanish pop",0.52,0.58,0.39,0.42
"vintage swedish pop",0.46,0.31,0.24,0.36
"vintage swing",0.68,0.37,0.18,0.49
"vintage tango",0.56,0.31,0.25,0.46
"viola",0.21,0.08,0.17,0.34
"violao",0.55,0.36,0.13,0.5
"violin",0.36,0.19,0.16,0.41
"viral pop",0.58,0.56,0.15,0.48
"viral trap",0.78,0.65,0.17,0.63
"virgin islands reggae",0.7,0.6,0.11,0.38
"virginia metal",0.37,0.93,0.28,0.44
"virginia punk",0.37,0.91,0.31,0.49
"visor",0.52,0.12,0.18,0.29
"visual kei",0.41,0.82,0.15,0.64
"vocal ensemble",0.2,0.1,0.11,0.39
"vocal harmony group",0.54,0.32,0.18,0.46
"vocal house",0.72,0.79,0.17,0.51
"vocal jazz",0.51,0.29,0.19,0.43
"vocal trance",0.56,0.72,0.19,0.56
"vocaloid",0.47,0.85,0.39,0.58
"vogue",0.79,0.56,0.1,0.5
"volksmusik",0.67,0.27,0.34,0.42
"warm drone",0.15,0.05,0.14,0.4
"washboard",0.46,0.47,0.1,0.3
"washington indie",0.61,0.6,0.23,0.45
"wassoulou",0.57,0.34,0.21,0.42
"water",0.19,0.65,0.56,0.35
"wave",0.72,0.68,0.12,0.25
"welsh folk",0.42,0.04,0.22,0.48
"welsh indie",0.53,0.78,0.32,0.56
"welsh metal",0.43,0.91,0.27,0.46
"welsh rock",0.49,0.85,0.26,0.46
"west african jazz",0.5,0.45,0.23,0.59
"west australian hip hop",0.56,0.83,0.69,0.34
"west coast rap",0.78,0.67,0.21,0.41
"west coast reggae",0.69,0.59,0.13,0.42
"west coast trap",0.76,0.64,0.2,0.38
"west end",0.5,0.37,0.29,0.45
"west virginia indie",0.6,0.88,0.17,0.33
"west yorkshire indie",0.55,0.94,0.07,0.49
"western americana",0.54,0.44,0.12,0.38
"western mass indie",0.47,0.57,0.17,0.47
"western saharan folk",0.54,0.36,0.12,0.32
"western swing",0.65,0.41,0.17,0.48
"white noise",0.06,0.2,0.14,0
"wind ensemble",0.27,0.03,0.07,0.35
"wind quintet",0.52,0.07,0.5,0.26
"wisconsin indie",0.52,0.39,0.1,0.49
"witch house",0.67,0.54,0.13,0.46
"women's choir",0.18,0.48,0.23,0.59
"wonky",0.57,0.55,0.2,0.42
"world",0.58,0.45,0.15,0.44
"world fusion",0.46,0.29,0.16,0.44
"world meditation",0.47,0.11,0.1,0.54
"world worship",0.42,0.54,0.26,0.51
"worship",0.47,0.55,0.22,0.47
"wrestling",0.56,0.82,0.21,0.51
"wrock",0.57,0.82,0.13,0.89
"wu fam",0.66,0.67,0.28,0.55
"wyoming indie",0.41,0.96,0.26,0.57
"wyoming roots",0.46,0.6,0.14,0.35
"xhosa",0.54,0.53,0.28,0.54
"yacht rock",0.61,0.54,0.16,0.46
"ye ye",0.49,0.46,0.18,0.44
"yiddish folk",0.44,0.23,0.31,0.37
"yodeling",0.58,0.39,0.21,0.51
"yoga",0.13,0.65,0.17,0.28
"yoik",0.33,0.14,0.09,0.29
"york indie",0.44,0.64,0.13,0.36
"yugoslav new wave",0.58,0.75,0.09,0.46
"yugoslav rock",0.58,0.75,0.13,0.58
"zapstep",0.46,0.82,0.18,0.55
"zen",0.16,0.03,0.1,0.19
"zhongguo feng",0.6,0.53,0.18,0.54
"zimdancehall",0.77,0.88,0.35,0.43
"zolo",0.56,0.61,0.19,0.5
"zouglou",0.83,0.67,0.08,0.47
"zouk",0.75,0.63,0.08,0.37
"zouk riddim",0.78,0.66,0.04,0.36
"zydeco",0.6,0.6,0.23,0.53
